recruiter_relation_intimate_partner,recruiter_relation_friend,recruiter_relation_family,recruiter_relation_other,gni_per_capita
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,1.0,0.0,0.0,3870
0.0,0.0,0.0,1.0,3870
0.0,1.0,0.0,0.0,3870
0.0,0.0,0.0,1.0,3870
0.0,1.0,0.0,0.0,3870
0.0,1.0,0.0,0.0,3870
0.0,1.0,0.0,0.0,3870
0.0,1.0,0.0,0.0,3870
0.0,1.0,0.0,0.0,3870
0.0,0.0,0.0,1.0,3870
0.0,1.0,0.0,0.0,3870
0.0,0.0,0.0,1.0,3870
0.0,0.0,0.0,1.0,3870
0.0,1.0,0.0,0.0,3870
0.0,0.0,0.0,1.0,3870
0.0,0.0,0.0,1.0,2030
0.0,1.0,0.0,0.0,2030
0.0,1.0,0.0,0.0,1160
0.0,0.0,0.0,1.0,1160
0.0,1.0,0.0,0.0,1160
0.0,1.0,0.0,0.0,1160
0.0,1.0,0.0,0.0,1160
0.0,1.0,0.0,0.0,1160
0.0,1.0,0.0,0.0,1160
0.0,1.0,0.0,0.0,1160
0.0,1.0,0.0,0.0,1160
0.0,1.0,0.0,0.0,1160
0.0,1.0,0.0,0.0,1160
0.0,0.0,0.0,1.0,1160
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,1.0,0.0,0.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,1.0,0.0,0.0,3540
0.0,1.0,0.0,0.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,1.0,0.0,0.0,3540
0.0,0.0,0.0,1.0,3540
0.0,1.0,0.0,0.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,1.0,0.0,0.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,1.0,0.0,0.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,1.0,0.0,0.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,0.0,1.0,3540
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,0.0,1.0,0.0,2280
0.0,1.0,0.0,0.0,6370
0.0,1.0,0.0,0.0,6370
0.0,1.0,0.0,0.0,6370
0.0,1.0,0.0,0.0,6370
0.0,1.0,0.0,0.0,6370
0.0,1.0,0.0,0.0,6370
0.0,1.0,0.0,0.0,6370
0.0,1.0,0.0,0.0,6370
0.0,1.0,0.0,0.0,6370
recruiter_relation_intimate_partner,recruiter_relation_friend,recruiter_relation_family,recruiter_relation_other,gni_per_capita
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,0.0,1.0,3810
0.0,0.0,1.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,1.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,1.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,1.0,0.0,1470
0.0,0.0,1.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,1.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,0.0,1.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,0.0,0.0,1.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,1.0,0.0,0.0,1470
0.0,1.0,0.0,0.0,1470
0.0,0.0,0.0,1.0,1470
0.0,1.0,0.0,0.0,4060
0.0,1.0,0.0,0.0,4060
0.0,0.0,0.0,1.0,4060
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,0.0,0.0,1.0,3910
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,1110
0.0,0.0,0.0,1.0,1110
0.0,1.0,0.0,0.0,1110
0.0,0.0,0.0,1.0,1110
0.0,1.0,0.0,0.0,1110
0.0,1.0,0.0,0.0,1110
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,1110
0.0,1.0,0.0,0.0,1110
0.0,0.0,0.0,1.0,1110
0.0,1.0,0.0,0.0,1110
0.0,1.0,0.0,0.0,1110
0.0,1.0,0.0,0.0,1110
0.0,1.0,0.0,0.0,1110
0.0,1.0,0.0,0.0,1110
0.0,1.0,0.0,0.0,1110
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,1.0,0.0,0.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,0.0,1.0,4260
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,4000
0.0,1.0,0.0,0.0,4000
0.0,0.0,0.0,1.0,3930
0.0,1.0,0.0,0.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,1.0,0.0,0.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,0.0,1.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,1.0,0.0,905
0.0,0.0,0.0,1.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,0.0,1.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,0.0,0.0,1.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,0.0,0.0,1.0,1380
0.0,0.0,0.0,1.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,0.0,0.0,1.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,0.0,1.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,0.0,0.0,1.0,1380
0.0,1.0,0.0,0.0,1380
0.0,0.0,0.0,1.0,1380
0.0,0.0,0.0,1.0,1380
0.0,0.0,0.0,1.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,0.0,1.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,0.0,0.0,1.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1380
0.0,1.0,0.0,0.0,1150
0.0,1.0,0.0,0.0,1150
0.0,0.0,0.0,1.0,3930
0.0,1.0,0.0,0.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,1.0,0.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,1.0,0.0,0.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,1.0,0.0,0.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,1.0,0.0,0.0,1150
0.0,1.0,0.0,0.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,1.0,0.0,0.0,3930
0.0,1.0,0.0,0.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,3930
0.0,0.0,0.0,1.0,695
0.0,1.0,0.0,0.0,398
0.0,1.0,0.0,0.0,3810
0.0,1.0,0.0,0.0,3810
0.0,0.0,0.0,1.0,3130
0.0,0.0,0.0,1.0,3130
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,1.0,0.0,0.0,3810
0.0,0.0,0.0,1.0,3130
0.0,0.0,0.0,1.0,3130
0.0,1.0,0.0,0.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,1.0,0.0,0.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
0.0,0.0,0.0,1.0,2940
